Date : 2025-02-06 07:15:07
Directory : c:\Users\Mspag\Desktop\Projects- In-process\ERP\src
Total : 66 files,  2626 codes, 291 comments, 815 blanks, all 3732 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\Mspag\Desktop\Projects- In-process\ERP\src\shared-common\database\custom-orm\data-models\GGSUMCV.ts                            | TypeScript |         21 |          0 |          9 |         30 |
| c:\Users\Mspag\Desktop\Projects- In-process\ERP\src\shared-common\database\custom-orm\data-models\OrderDetail.ts                        | TypeScript |         24 |          0 |         14 |         38 |
| c:\Users\Mspag\Desktop\Projects- In-process\ERP\src\shared-common\database\custom-orm\data-models\OrderHeaderModel.ts                   | TypeScript |         19 |          0 |          8 |         27 |
| c:\Users\Mspag\Desktop\Projects- In-process\ERP\src\shared-common\database\custom-orm\data-models\PriceAgreementModel.ts                | TypeScript |         75 |         28 |         49 |        152 |
| c:\Users\Mspag\Desktop\Projects- In-process\ERP\src\shared-common\database\custom-orm\data-models\ProductModel.ts                       | TypeScript |         43 |          0 |         19 |         62 |
| c:\Users\Mspag\Desktop\Projects- In-process\ERP\src\shared-common\database\custom-orm\data-models\RackPriceModel.ts                     | TypeScript |         53 |          0 |         23 |         76 |
| c:\Users\Mspag\Desktop\Projects- In-process\ERP\src\shared-common\database\custom-orm\orm-decorators.ts                                 | TypeScript |         25 |          5 |         13 |         43 |
| c:\Users\Mspag\Desktop\Projects- In-process\ERP\src\shared-common\database\custom-orm\orm\BaseModel.ts                                  | TypeScript |        271 |          3 |         43 |        317 |
| c:\Users\Mspag\Desktop\Projects- In-process\ERP\src\shared-common\database\custom-orm\orm\ConnectionManager.ts                          | TypeScript |        125 |          4 |         30 |        159 |
| c:\Users\Mspag\Desktop\Projects- In-process\ERP\src\shared-common\database\sqlite.ts                                                    | TypeScript |         10 |          0 |          1 |         11 |
| c:\Users\Mspag\Desktop\Projects- In-process\ERP\src\shared-common\dependency-injection\DependencyContainer.ts                           | TypeScript |         17 |          3 |          8 |         28 |
| c:\Users\Mspag\Desktop\Projects- In-process\ERP\src\shared-common\dependency-injection\container-types.ts                               | TypeScript |         19 |          0 |          5 |         24 |
| c:\Users\Mspag\Desktop\Projects- In-process\ERP\src\shared-common\dependency-injection\module-registrations\order-entry-dependencies.ts | TypeScript |         10 |          0 |          4 |         14 |
| c:\Users\Mspag\Desktop\Projects- In-process\ERP\src\shared-common\dependency-injection\module-registrations\pricing-dependencies.ts     | TypeScript |         22 |          2 |          7 |         31 |
| c:\Users\Mspag\Desktop\Projects- In-process\ERP\src\shared-common\dependency-injection\module-registrations\testit.ts                   | TypeScript |          0 |          0 |          1 |          1 |
| c:\Users\Mspag\Desktop\Projects- In-process\ERP\src\shared-common\dependency-injection\register-dependencies.ts                         | TypeScript |          9 |          0 |         11 |         20 |
| c:\Users\Mspag\Desktop\Projects- In-process\ERP\src\shared-common\middlewares\authMiddlewre.ts                                          | TypeScript |          8 |          2 |          2 |         12 |
| c:\Users\Mspag\Desktop\Projects- In-process\ERP\src\shared-common\services\helper-functions\data-utils.ts                               | TypeScript |         88 |          0 |         32 |        120 |
| c:\Users\Mspag\Desktop\Projects- In-process\ERP\src\shared-common\services\helper-functions\object-mainpulation.ts                      | TypeScript |        103 |         13 |         45 |        161 |
| c:\Users\Mspag\Desktop\Projects- In-process\ERP\src\shared-common\services\helper-functions\utilites.ts                                 | TypeScript |          3 |          0 |          2 |          5 |
| c:\Users\Mspag\Desktop\Projects- In-process\ERP\src\swaggerComponents.ts                                                                | TypeScript |        231 |          3 |          1 |        235 |
| c:\Users\Mspag\Desktop\Projects- In-process\ERP\src\swaggerConfig.ts                                                                    | TypeScript |         23 |          0 |          3 |         26 |
| Total                                                                                                                                   |            |      2,626 |        291 |        815 |      3,732 |
+-----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
